x-mag,y-mag,z-mag,label
-25.249571065293843,36.749488026138096,4.35591299123452,
29.477103688187494,16.443255117785046,44.74456181994279,
-34.62727650074495,-41.387117327978586,-23.31970874638632,
-7.926530574152785,-39.61709274870142,7.660001007801318,
19.858708433070934,36.37668337610734,24.68021371525649,
-14.202427430988934,19.565498759929465,-8.568164300024405,
-10.189206064642894,8.940488712669529,24.16663383158033,
3.6085381786865476,20.185300862140885,40.739466219828486,
9.79225058088876,40.371645950894155,24.903408118439067,
-2.7871396381689486,39.136811452182805,10.9133511518081,
1.7445314295548333,43.15703330204533,-3.540103898035466,
9.773144186912344,23.275444490721792,28.676775232668916,
10.013374615851577,19.06632871832358,24.21926600345076,
23.805921096871838,6.720384307443008,6.5945102126748365,
-33.89551190436444,-4.738298436690263,6.006184644800783,
13.301655420774432,-43.41625770781051,-4.701780539242583,
-12.409822520340498,-30.86666058163798,4.786828058129145,
-40.690258272071794,-40.35506764742293,-30.562284077823062,
43.864770440191,-11.233688262596658,8.751134704422922,
3.0012075165703003,46.624612184459174,12.599095684670708,
1.4224980287291298,39.22217285474305,-1.346818197401351,
-6.879495764092537,16.389050572803093,-2.6779040971908925,
-22.207163290231165,11.646487564808616,11.703502443432258,
21.12577735782447,38.77002513622428,-6.806132480389688,
6.481827083426151,15.584721436657759,9.068131499405796,
-12.888444498544146,32.83498458074297,-11.324839981745923,
-1.194391828403537,-11.639355133203379,-3.7221374918778425,
-3.320092893636786,58.28887405171079,-30.52757895959127,
-9.159237524466201,25.6689908658575,-19.711573965477708,
-36.61591989338446,20.34751088845914,4.4406646317680565,
2.5588646171723206,32.513836519557685,-2.587174232341466,
4.048929076879675,9.515474749734722,-10.326461031654894,
-1.0762491655443966,44.59696062385453,-3.9738820716830863,
-11.225373635864841,36.91536377156298,21.532907258498525,
39.0684019420783,6.1457586540984295,11.111621642563797,
-4.612461010168499,33.30011146442697,-0.48755602790059405,
2.4036060610256107,-38.79989688346563,-1.5144616525600993,
-18.944449544259566,22.441689461537727,18.10364088537546,
-25.777903569392407,11.26709168981846,-31.63029590554764,
-2.078764923062102,44.0967663446677,-0.22809266962188773,
-7.5777990784834115,32.60281114135086,19.18892293751092,
-16.604480299530614,7.266452019445922,-15.034729235543608,
-4.029226727926855,14.449447279458424,3.618556919700277,
-7.79560778935575,18.565824934683793,3.3085925225189206,
-2.3147555718034596,6.711100126535033,22.188248611135247,
-6.463727055460855,13.930624626422947,18.862221408425224,
19.08104608144124,44.38506524301828,15.739142566354632,
8.837457343593176,17.723297646927623,17.921412958626075,
9.299954341074129,57.88191504539196,-48.81130778579465,
-2.960562606561175,-37.876173381893885,-6.736292760317784,
-11.759773800643817,33.35533484517331,9.120020044178139,
-23.974205998026754,13.55354515182875,5.481731934302553,
2.4408436899171457,24.638584041327668,-13.64740107412474,
11.349917284523114,39.15199355215529,-15.260871687793898,
47.99035993461436,15.026227606261418,2.9196061284642334,
-17.526375305626832,42.027786602132636,-3.274140834303667,
0.43403729048508405,0.1151208083296606,16.7819663021433,
0.12325630252100904,39.77071135329132,9.066449448529411,
-26.575702565872387,34.33926953011734,15.760305137640547,
-44.237672505207726,13.208652435347092,-1.27907111314144,
-1.0907587167855923,44.52628713059523,9.384177001570148,
-41.15503497958512,19.489941204802665,-6.985091623438165,
-7.581032579862893,-42.39935298568902,-7.087058815102857,
12.238625892943325,26.696388270725304,-2.5385141867973386,
-6.43651571279276,39.33964013897691,-0.3288788816502996,
28.676344045614442,-9.21662703607219,45.863983137092596,
15.10535132266662,29.276396174450287,-0.05404659201745559,
5.970916753246699,47.53518143092863,10.807893635812775,
6.699878584726798,48.071888300721945,6.232816947214385,
11.337811982722945,35.345113025036206,-10.571977162218085,
11.58754570872772,38.09085571410261,10.83813488853218,
20.549167976939202,42.016247379454924,12.436497641509435,
15.797692654711994,34.79425888337658,-8.926360747688378,
34.39451262379874,1.5281018948306835,26.31688384931677,
-19.44878901614289,18.491204772603062,-22.005329027428,
-12.470488232743676,17.083658641554116,-8.193466705416805,
12.44166202744287,41.06940003725157,2.431500797390953,
14.937310212783936,30.91642733287771,-25.39485159580861,
5.375521446100858,45.81846122950248,8.761098604672098,
26.34971694878913,27.06962333313162,0.1310742069950485,
1.4920353450471087,17.37382824934133,4.978182999079608,
-33.95141763455592,23.230273163055966,18.30074088122397,
7.936073133229368,28.273369728198848,1.639383272612915,
-0.6786773397876167,28.20515960457367,17.273257138160986,
-5.642465034529174,27.161859087064993,-2.3481279702474076,
-36.28347160047221,38.074616482187935,4.834446721706963,
-44.78177237197824,21.890411826011423,23.54485390064316,
-6.309620147414323,40.41465830449827,-12.96435832108831,
14.168851470467814,40.361397162835765,9.55219874491629,
25.313459114432302,15.758091720731699,-38.545635412228755,
-2.875685195688024,38.947627342811096,-9.464633025261428,
-2.6822189632472493,30.480498359819073,5.214074583792786,
2.1906528836058916,29.11509620661127,19.366389596535356,
39.514065268610985,-7.90263045359922,8.336033069144563,
-16.916339869281046,40.272321923119534,-0.03677301429046183,
10.757864952949351,38.42927103590143,-5.509567275648055,
-15.601424649930255,24.63975008929274,-4.275214829907867,
16.484934696388585,41.64201926843631,6.8450816489660395,
15.429879180835723,-6.287638326929503,47.36184291856493,
9.062653380555643,39.7018901879398,1.465226731926657,
39.4797563056959,32.35063505006479,21.65815393766749,
11.970529963033833,-38.95277812792479,-0.4001468100490059,
7.904006958495672,42.34367945493955,7.383135158978546,
-19.548650752927202,21.193461986001346,17.909618802187897,
29.60916659120269,21.86386650757733,0.1857359488290635,
3.106894536955886,2.9406952965235176,-0.6045281916447548,
-11.086906390091938,38.294849501231994,-15.394054891617007,
15.990517031507967,4.296386093604176,2.3451375173447464,
-14.403493183377956,21.61936929550562,16.534562192442614,
-31.62331468398248,35.15782653826348,21.61290347760071,
40.11207056362461,16.285303735635182,1.132989979142141,
-15.585169383977759,28.488078410916998,-0.16945250512399168,
0.4755045078703337,12.201941356932785,33.08754417003074,
-17.877238163635333,13.626107478316118,18.98818592912305,
-11.504932888296942,39.312155056775886,-5.34196945151358,
-9.40775567418569,-26.485020826408164,60.98156268383983,
-14.83618054414869,26.84278561325809,25.528213669226833,
-12.638747947257523,61.96323634586111,-28.05550572751868,
-4.62385565633725,21.086004697561073,6.526336467815582,
-18.155013767377383,32.74391526695572,-3.207125736906637,
-27.698418005448737,33.68675255368773,-23.404122703005324,
-2.197429729924523,30.147641049040274,3.37002248040929,
36.21366592202185,46.132300116232955,-28.798956862410773,
6.810728613359818,38.310622780232194,7.751040812438972,
-0.7612330079563854,18.55560084487691,21.297892282881076,
30.617809550664898,-26.42566189271643,-4.830334005258725,
16.348105176947,26.587602650587012,23.532068199180387,
-6.215393983203047,-38.31961842927356,3.5507174485106536,
22.819242427206206,35.279042783810205,-3.5136654479705296,
11.01736863848736,-43.26800287662089,26.86353166862857,
8.333863769433906,42.1313263589304,-1.7730411475611156,
-8.314718432113708,28.097291934959646,24.319580961248096,
-25.134770327803366,-58.555185743022655,-4.644476671672456,
-9.845316209799266,35.51498453126124,-17.383463198791283,
23.58810897096009,37.399807737205954,-6.585989421836234,
31.85995541504588,30.19797342638646,-5.580937917207968,
-39.39571369044748,0.13991923824958372,-4.138222229280471,
-14.884689573626943,40.644874938647526,1.5983992377716065,
-16.516597574007356,29.91333469777493,19.877345174837423,
-21.331792902717925,18.054503401605878,17.601688513890746,
15.549758316207482,46.99105633924827,1.2697450568473168,
1.4273321481213503,29.647474875750728,-6.503494857760904,
-14.614219430128104,27.743893901201897,26.20284540944309,
4.682735510392171,36.436944196198134,-2.7174198892055066,
-13.70654704597891,40.754464749267285,-1.4782197826946297,
7.140327002153641,26.12084316813771,29.13267486528751,
23.94288858755384,39.48264075650971,-8.539082047504296,
-29.260979692195853,39.52924147853875,13.141998613078465,
35.85889575617811,-21.49397646112065,12.030685040056929,
-6.372265744110859,17.533416892460362,22.568927437743387,
-27.559169961272737,1.961609050537832,9.523791630868496,
18.573611293506623,11.729555640027703,12.722704589512066,
-5.583554519590961,23.181822654945716,0.9697115713040475,
-10.59313085026416,16.36368890354017,16.091819782373417,
-0.4895977000540981,29.248815342785992,-7.663003002300108,
9.937574056373922,-37.905119849865386,-1.1274512889194923,
-0.6771036371060594,-14.42280750784669,-5.718560870749565,
-1.9010949878516978,22.320931762991282,13.694111443917995,
30.278371326958954,35.66120569029851,-15.071004839085822,
1.525517872169172,32.683724252734784,-0.6551476237515094,
80.17642320466025,-12.68394174989211,134.6924596942115,
-7.496541855880715,39.47653112828246,-3.290855249847936,
10.488920811202318,9.069816513761468,-1.4452028005794302,
-6.2074732815917635,30.78833821983775,7.781077012285035,
5.088303142152089,45.28214022211366,1.9407599988652686,
0.18492430427778625,-35.37468615679947,-11.846295242208488,
47.58613378146958,32.44002930473265,-15.3517898198706,
19.430998618511943,4.081983704079616,7.708859611562209,
-4.462660194806766,24.729870250505915,-9.080896236410117,
-4.451256315008935,-6.753222207429404,-2.4521562128501766,
-22.63112207602339,-57.7273620248538,2.701137609649123,
29.697248277807702,22.05670422001169,-1.8075847927915436,
-10.186779417248392,43.601428429519814,-3.3503043104175045,
-11.676444790902536,40.955587916056245,4.335972984460477,
20.359884766375473,29.30328282801964,-9.047688291673333,
4.561521284913465,40.22749077203994,6.498904809117297,
4.909114893128531,-39.989885897769376,4.5141773730284065,
23.281989733097692,19.59727242973437,2.189754500447544,
-21.96051809073165,13.91267661164206,2.78900707747935,
-8.302799602406724,-41.999909250636186,-2.958512312289479,
13.245216515412299,8.356150250352059,6.872391644500077,
7.291559406978695,10.501699798691494,9.976916415031035,
1.9669219265323161,43.411986301982125,-0.995468547973951,
-8.69574398712737,-53.086453196316505,-14.101136049600626,
3.6651447235567876,20.449609656691877,26.2827949249258,
6.576836086615439,-13.261868747756159,48.07550286223794,
-14.87900216986087,-28.373284625405972,-7.516292363618318,
-20.759627499520576,35.17256698883546,15.978749546795997,
-8.899668335778768,44.16088526568205,-3.584269710066644,
-13.31507898804368,36.61091935300409,-3.28498909127453,
-4.363254353586051,-15.551241591618219,49.97479318436453,
-1.0139182201364445,19.63750434537001,1.6532970494937642,
19.08000645148148,51.635468215671345,6.2593960008186365,
-15.671420614853247,51.786470014298544,5.883932907890885,
4.165963897038859,5.107974153985153,-11.640886846790995,
-1.7230692663636777,44.150555909653164,-21.645070933593654,
3.242054059106012,36.78001532418327,-13.35317725556372,
43.313114986428694,10.144763137289868,11.236582184800636,
-18.435375289839556,14.220246500495406,-5.908640502063,
28.0867739464516,17.13552382954456,-11.535220031525315,
-3.552258703440023,15.833183801767646,33.01567356395528,
26.37950485046165,3.3967039728509167,14.364996255238708,
-18.59920550945709,43.62501618771984,16.25963346300248,
-1.304598455598456,12.022589398922735,-10.409323418656752,
-5.577011116362693,42.625003029009605,-10.898706486074682,
5.539466353111433,13.556443560057888,-2.1314577244308244,
-5.4816396612419345,19.52995047995056,4.734389780080941,
-39.96427892630837,22.13058125745026,34.24687528053402,
-4.429495398112638,-36.64950986964931,-18.494153867618564,
-29.402701450429177,44.021316187692655,-5.591853547315458,
-8.738400833829662,6.980607504466946,-32.868516974389514,
18.623832806107146,35.19533284790821,-8.426838023492715,
6.18423159023161,0.12238097477031903,5.216833736118034,
-35.87757824221723,32.50631121823362,7.764046475264824,
38.44512244481361,-25.34750557671703,-3.1524492300496822,
-29.804680679822937,34.48300621265976,-1.4772590557760144,
2.252934443174633,19.06515950421017,28.440764825604667,
-18.80824421236707,20.003163224620277,20.43577239583171,
-8.682324364099161,68.70760319516374,-25.02546065112773,
4.691202681794739,12.817000019101103,17.720987221362673,
-1.7053377771166356,21.82692967265943,17.527856709468995,
-21.39140986069087,20.730886841229022,14.053476440868629,
17.29652743122,27.38082176623705,5.529282558848478,
-44.16830291703313,-44.02946166813251,-29.943295587804165,
2.723357604615001,40.740724599776115,-0.20732829206861264,
5.713827647137607,-40.46621517606553,5.332735920552192,
-2.265192147107356,44.664080834021206,-5.558396451131456,
-34.24413756190735,-5.519083580800742,-9.828804598762583,
-30.283848512200777,43.55734948582998,8.987494358275484,
10.254835021054545,-8.23430685304203,52.79929559599307,
16.54895514336303,25.141637607410164,16.041422102266196,
-26.753075592589695,35.24064694570934,1.0500628777472414,
-49.76362757318162,-10.961289629554058,-6.34076798838013,
14.018701860538709,43.495160271889205,-27.99542330111464,
18.043836790947083,34.72959787159042,-13.034538166096231,
-8.85505768363089,16.530223623806858,-27.20992311743401,
34.98493289399195,29.860381839143802,-0.6765200484844616,
2.513989135030064,42.524051577211345,5.037985403216866,
-18.65900653520396,18.173708587659153,21.17341776724246,
9.614323139271585,-37.871453967584465,-3.2553972199573513,
41.75576067088621,-24.481859425149924,5.476474188843078,
-19.463964682756462,41.86150108749985,17.90614244897758,
-13.94158007968533,19.8774038080415,1.4203267785215639,
9.399774712425055,40.54968749233809,-2.8115379155040245,
-48.7574707464277,-19.317658986351375,13.422840717571141,
-1.2303182087064006,15.278670353108762,11.477678764454252,
0.4597001731481101,-41.45502537695538,-8.365606084666904,
12.781121249477708,22.1778353740279,-23.258547925225834,
24.862974995137392,24.308524135126834,-14.286830384214003,
8.8444460038867,-45.398332692520384,-8.487251226000518,
